,,,Frequencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,Counts,,,,,,,,,,,,,,,,,,,
M=12/07 #35,3,5 days  0.5 mg/kg Fingolimod,34.90 ,50.20 ,42.70 ,1.18 ,11.00 ,13.50 ,8.94 ,38.50 ,50.40 ,40.40 ,1.25 ,17.80 ,7.68 ,5.46 ,54.90 ,43.30 ,51.70 ,0.84 ,16.70 ,20.60 ,11.20 ,23.00 ,54.60 ,21.70 ,2.52 ,7.05 ,19.80 ,3.07 ,"15,260,482 ","5,325,908 ","2,673,606 ","2,274,163 ","239,020 ","177,107 ","68,186 ","34,366 ","27,547 ","1,876 ","565,860 ","310,657 ","134,515 ","160,610 ","15,066 ","115,900 ","26,657 ","14,555 ","5,785 ",447 
M=12/07 #36,2,10 days  0.5 mg/kg Fingolimod,32.40 ,48.60 ,45.10 ,1.08 ,11.60 ,17.20 ,10.40 ,37.00 ,47.00 ,43.00 ,1.09 ,18.60 ,11.10 ,7.89 ,50.40 ,42.70 ,49.40 ,0.86 ,18.10 ,20.60 ,15.80 ,26.20 ,48.70 ,41.60 ,1.17 ,5.70 ,9.06 ,4.20 ,"13,655,469 ","4,424,372 ","2,150,245 ","1,995,392 ","223,625 ","228,825 ","84,665 ","39,793 ","36,406 ","3,140 ","129,781 ","65,410 ","27,930 ","32,312 ","4,413 ","65,158 ","17,071 ","8,314 ","7,102 ",349 
M=Naïve 1,0,-,42.10 ,52.40 ,40.90 ,1.28 ,5.68 ,14.80 ,5.27 ,61.90 ,53.30 ,42.00 ,1.27 ,11.70 ,9.42 ,6.87 ,60.60 ,54.20 ,42.30 ,1.28 ,10.30 ,12.70 ,9.58 ,16.90 ,55.50 ,34.00 ,1.63 ,5.36 ,7.88 ,4.31 ,"1,775,271 ","747,389 ","391,632 ","305,682 ","20,639 ","138,710 ","85,862 ","45,764 ","36,062 ","3,144 ","780,266 ","472,841 ","256,280 ","200,012 ","24,552 ","348,856 ","58,957 ","32,721 ","20,045 ","1,410 "
M=Naïve 2,0,-,33.10 ,51.80 ,40.00 ,1.30 ,8.43 ,10.10 ,5.17 ,53.20 ,55.10 ,42.00 ,1.31 ,10.70 ,8.06 ,3.36 ,70.10 ,49.10 ,45.30 ,1.08 ,9.35 ,31.80 ,3.72 ,15.00 ,42.50 ,41.40 ,1.03 ,3.65 ,38.00 ,1.79 ,"30,839,014 ","10,207,714 ","5,287,596 ","4,083,085 ","273,369 ","102,758 ","54,667 ","30,122 ","22,960 ","1,012 ","280,245 ","196,451 ","96,458 ","88,992 ","3,588 ","415,968 ","62,395 ","26,518 ","25,832 ",475 
M=Naïve 3,0,-,34.40 ,54.90 ,38.00 ,1.44 ,6.85 ,11.80 ,5.94 ,54.40 ,55.60 ,40.00 ,1.39 ,8.68 ,3.35 ,2.38 ,66.70 ,52.80 ,42.20 ,1.25 ,11.80 ,14.70 ,10.30 ,23.20 ,49.80 ,41.70 ,1.19 ,4.63 ,4.47 ,2.63 ,"26,360,380 ","9,067,971 ","4,978,316 ","3,445,829 ","295,712 ","157,666 ","85,770 ","47,688 ","34,308 ","1,135 ","267,425 ","178,372 ","94,180 ","75,273 ","9,701 ","66,309 ","15,384 ","7,661 ","6,415 ",201 
M=Naïve 4,0,-,29.30 ,58.40 ,35.50 ,1.65 ,8.60 ,13.80 ,7.33 ,46.50 ,55.50 ,36.40 ,1.52 ,8.38 ,3.73 ,2.46 ,59.90 ,55.40 ,40.40 ,1.37 ,10.50 ,13.00 ,9.75 ,26.70 ,50.10 ,42.90 ,1.17 ,10.70 ,12.40 ,8.05 ,"28,443,561 ","8,333,963 ","4,867,035 ","2,958,557 ","356,754 ","166,576 ","77,458 ","42,989 ","28,195 ","1,058 ","651,184 ","390,059 ","216,093 ","157,584 ","21,069 ","407,856 ","108,898 ","54,558 ","46,717 ","4,392 "
M=Naïve 5,0,-,36.30 ,52.80 ,33.30 ,1.59 ,5.97 ,15.10 ,4.84 ,53.80 ,52.40 ,41.70 ,1.26 ,10.70 ,12.40 ,7.31 ,69.70 ,51.80 ,45.20 ,1.15 ,9.50 ,12.80 ,9.13 ,16.90 ,43.80 ,48.60 ,0.90 ,3.79 ,5.58 ,3.34 ,"41,941,615 ","15,224,806 ","8,038,698 ","5,069,860 ","389,073 ","269,451 ","144,964 ","75,961 ","60,450 ","5,553 ","108,233 ","75,438 ","39,077 ","34,098 ","3,568 ","348,518 ","58,900 ","25,798 ","28,625 ",862 
M=Naïve 6,0,-,34.00 ,51.70 ,36.80 ,1.40 ,6.93 ,14.30 ,6.03 ,46.60 ,55.60 ,39.80 ,1.40 ,9.21 ,9.51 ,5.92 ,51.90 ,55.70 ,44.30 ,1.26 ,8.68 ,10.90 ,8.09 ,31.10 ,43.80 ,49.00 ,0.89 ,6.00 ,10.60 ,5.80 ,"37,082,958 ","12,608,206 ","6,518,442 ","4,639,820 ","393,062 ","144,680 ","67,421 ","37,486 ","26,833 ","2,219 ","248,200 ","128,816 ","71,750 ","57,065 ","5,805 ","339,139 ","105,472 ","46,197 ","51,681 ","2,679 "
M=Naïve 7,0,-,33.10 ,51.50 ,35.80 ,1.44 ,7.19 ,11.70 ,5.31 ,52.10 ,53.40 ,37.30 ,1.43 ,11.30 ,9.60 ,6.26 ,61.60 ,50.20 ,47.30 ,1.06 ,10.30 ,12.10 ,9.01 ,28.20 ,54.60 ,38.70 ,1.41 ,6.51 ,10.60 ,4.82 ,"32,275,607 ","10,683,226 ","5,501,861 ","3,824,595 ","292,149 ","229,418 ","119,527 ","63,827 ","44,583 ","3,996 ","520,186 ","320,435 ","160,858 ","151,566 ","14,493 ","355,190 ","100,164 ","54,689 ","38,763 ","2,636 "
M=Naïve 8,0,-,31.70 ,53.30 ,37.00 ,1.44 ,6.00 ,11.70 ,4.67 ,51.80 ,51.10 ,43.00 ,1.19 ,10.10 ,5.00 ,2.00 ,63.40 ,52.70 ,45.30 ,1.16 ,9.54 ,12.30 ,7.99 ,29.60 ,59.30 ,33.40 ,1.78 ,5.11 ,8.11 ,3.84 ,"32,055,131 ","10,161,477 ","5,416,067 ","3,759,746 ","252,930 ","141,958 ","73,534 ","37,576 ","31,620 ",752 ,"722,445 ","458,030 ","241,382 ","207,488 ","19,286 ","331,443 ","98,107 ","58,178 ","32,768 ","2,234 "
M=Naïve 9,0,-,29.80 ,55.30 ,37.50 ,1.47 ,5.81 ,11.00 ,4.06 ,56.60 ,52.80 ,41.10 ,1.28 ,11.20 ,5.63 ,3.81 ,60.60 ,52.20 ,45.80 ,1.14 ,10.80 ,11.90 ,9.07 ,33.20 ,58.20 ,26.40 ,2.20 ,5.77 ,5.02 ,2.97 ,"23,173,040 ","6,905,566 ","3,818,778 ","2,589,587 ","155,042 ","141,199 ","79,918 ","42,197 ","32,846 ","1,608 ","407,094 ","246,699 ","128,777 ","112,988 ","11,680 ","366,277 ","121,604 ","70,774 ","32,103 ","2,102 "
